TITLE:
Opening ceremony of 20th Asian Games held in Nagoya, Japan

PUBLISHED:
2026-09-19

SOURCE:
Xinhua English

CATEGORY:
Authoritative PRC Media

URL:
https://english.news.cn/20260919/a7665153f85342d8af6467862852e048/c.html

ARTICLE TEXT:
Japanese Emperor Naruhito (4th R), Empress Masako (3rd R), International Olympic Committee (IOC) President Kirsty Coventry (3rd L) and President of the Olympic Council of Asia Sheikh Joaan Bin Hamad Al Thani (4th L) arrive before the opening ceremony of the 20th Asian Games Aichi-Nagoya 2026 in Nagoya, Japan, Sept. 19, 2026. (Xinhua/Cheong Kam Ka)
The Japanese national flag is raised during the opening ceremony of the 20th Asian Games Aichi-Nagoya 2026 in Nagoya, Japan, Sept. 19, 2026. (Xinhua/Wang Fei)
The delegation of Timor-Leste parades into the stadium during the opening ceremony of the 20th Asian Games Aichi-Nagoya 2026 in Nagoya, Japan, Sept. 19, 2026. (Xinhua/Zhou Mi)
Artists perform during the opening ceremony of the 20th Asian Games Aichi-Nagoya 2026 in Nagoya, Japan, Sept. 19, 2026. (Xinhua/Liu Lei)
Artists perform during the opening ceremony of the 20th Asian Games Aichi-Nagoya 2026 in Nagoya, Japan, Sept. 19, 2026. (Xinhua/Li Bo)
Ito Koji (R) and Takahashi Ayaka of Japan hand over the flame during the opening ceremony of the 20th Asian Games Aichi-Nagoya 2026 in Nagoya, Japan, Sept. 19, 2026. (Xinhua/Cheong Kam Ka)
The delegation of Uzbekistan parades into the stadium during the opening ceremony of the 20th Asian Games Aichi-Nagoya 2026 in Nagoya, Japan, Sept. 19, 2026. (Xinhua/Li Bo)
Artists perform during the opening ceremony of the 20th Asian Games Aichi-Nagoya 2026 in Nagoya, Japan, Sept. 19, 2026. (Xinhua/Li Bo)
The delegation of Myanmar parades into the stadium during the opening ceremony of the 20th Asian Games Aichi-Nagoya 2026 in Nagoya, Japan, Sept. 19, 2026. (Xinhua/Li Bo)
Artists perform during the opening ceremony of the 20th Asian Games Aichi-Nagoya 2026 in Nagoya, Japan, Sept. 19, 2026. (Xinhua/Li Bo)
Kitajima Kosuke (R) and Ito Koji of Japan hand over the flame during the opening ceremony of the 20th Asian Games Aichi-Nagoya 2026 in Nagoya, Japan, Sept. 19, 2026. (Xinhua/Cheong Kam Ka)
Takahashi Ayaka (L) and Murofushi Koji of Japan hand over the flame during the opening ceremony of the 20th Asian Games Aichi-Nagoya 2026 in Nagoya, Japan, Sept. 19, 2026. (Xinhua/Cheong Kam Ka)
Murofushi Koji and Murofushi Shigenobu of Japan prepare to light the cauldron during the opening ceremony of the 20th Asian Games Aichi-Nagoya 2026 in Nagoya, Japan, Sept. 19, 2026. (Xinhua/Jia Haocheng)
Torch bearers Murofushi Shigenobu (L) and Murofushi Koji wave after the cauldron is lit during the opening ceremony of the 20th Asian Games Aichi-Nagoya 2026 in Nagoya, Japan, Sept. 19, 2026. (Xinhua/Deng Hua)
Murofushi Koji (R) and Murofushi Shigenobu of Japan wave after they lit the cauldron during the opening ceremony of the 20th Asian Games Aichi-Nagoya 2026 in Nagoya, Japan, Sept. 19, 2026. (Xinhua/Lui Siu Wai)
The cauldron is lit during the opening ceremony of the 20th Asian Games Aichi-Nagoya 2026 in Nagoya, Japan, Sept. 19, 2026. (Xinhua/Jia Haocheng)
Artists perform during the opening ceremony of the 20th Asian Games Aichi-Nagoya 2026 in Nagoya, Japan, Sept. 19, 2026. (Xinhua/Deng Hua)
Light installations are placed near the Chubu Electric Power Mirai Tower as the opening ceremony of the 20th Asian Games Aichi-Nagoya 2026 is held in Nagoya, Japan, Sept. 19, 2026. (Xinhua/Jia Yuchen)
Sheikh Joaan Bin Hamad Al Thani, president of the Olympic Council of Asia (OCA), speaks during the opening ceremony of the 20th Asian Games Aichi-Nagoya 2026 in Nagoya, Japan, Sept. 19, 2026. (Xinhua/Li Bo)
Murofushi Koji (R) and Murofushi Shigenobu of Japan wave with the torch during the opening ceremony of the 20th Asian Games Aichi-Nagoya 2026 in Nagoya, Japan, Sept. 19, 2026. (Xinhua/Jia Haocheng)
Artists perform during the opening ceremony of the 20th Asian Games Aichi-Nagoya 2026 in Nagoya, Japan, Sept. 19, 2026. (Xinhua/Jia Haocheng)
Athletes take the oath during the opening ceremony of the 20th Asian Games Aichi-Nagoya 2026 in Nagoya, Japan, Sept. 19, 2026. (Xinhua/Li Bo)
Sheikh Joaan Bin Hamad Al Thani, president of the Olympic Council of Asia (OCA), speaks during the opening ceremony of the 20th Asian Games Aichi-Nagoya 2026 in Nagoya, Japan, Sept. 19, 2026. (Xinhua/Li Bo)
Referees take the oath during the opening ceremony of the 20th Asian Games Aichi-Nagoya 2026 in Nagoya, Japan, Sept. 19, 2026. (Xinhua/Li Bo)
Photo taken on Sept. 19, 2026 shows a view of performance during the opening ceremony of the 20th Asian Games Aichi-Nagoya 2026 in Nagoya, Japan. (Xinhua/Cen Yunpeng)pagebreak
The delegation of China parades into the stadium during the opening ceremony of the 20th Asian Games Aichi-Nagoya 2026 in Nagoya, Japan, Sept. 19, 2026. (Xinhua/Long Lei)
Torch bearers Kitajima Kosuke (L) and Ito Koji hand over the torch during the opening ceremony of the 20th Asian Games Aichi-Nagoya 2026 in Nagoya, Japan, Sept. 19, 2026. (Xinhua/Zhou Mi)
Torch bearers Murofushi Shigenobu (L) and Murofushi Koji wave after the cauldron is lit during the opening ceremony of the 20th Asian Games Aichi-Nagoya 2026 in Nagoya, Japan, Sept. 19, 2026. (Xinhua/Zhou Mi)
Torch bearers Murofushi Shigenobu (L) and Murofushi Koji wave after the cauldron is lit during the opening ceremony of the 20th Asian Games Aichi-Nagoya 2026 in Nagoya, Japan, Sept. 19, 2026. (Xinhua/Li Bo)
Torch bearers Murofushi Shigenobu (L) and Murofushi Koji wave after the cauldron is lit during the opening ceremony of the 20th Asian Games Aichi-Nagoya 2026 in Nagoya, Japan, Sept. 19, 2026. (Xinhua/Zhou Mi)
The delegation of Laos parades into the stadium during the opening ceremony of the 20th Asian Games Aichi-Nagoya 2026 in Nagoya, Japan, Sept. 19, 2026. (Xinhua/Lui Siu Wai)
The delegation of China parades into the stadium during the opening ceremony of the 20th Asian Games Aichi-Nagoya 2026 in Nagoya, Japan, Sept. 19, 2026. (Xinhua/Long Lei)
Torch bearer Kitajima Kosuke runs with the torch during the opening ceremony of the 20th Asian Games Aichi-Nagoya 2026 in Nagoya, Japan, Sept. 19, 2026. (Xinhua/Li Bo)
Torch bearers Murofushi Shigenobu (L) and Murofushi Koji wave after the cauldron is lit during the opening ceremony of the 20th Asian Games Aichi-Nagoya 2026 in Nagoya, Japan, Sept. 19, 2026. (Xinhua/Li Bo)
Torch bearers Fujinami Akari (R) and Kitajima Kosuke hand over the torch during the opening ceremony of the 20th Asian Games Aichi-Nagoya 2026 in Nagoya, Japan, Sept. 19, 2026. (Xinhua/Zhou Mi)
The delegation of Lebanon parades into the stadium during the opening ceremony of the 20th Asian Games Aichi-Nagoya 2026 in Nagoya, Japan, Sept. 19, 2026. (Xinhua/Lui Siu Wai)
The delegation of Iran parades into the stadium during the opening ceremony of the 20th Asian Games Aichi-Nagoya 2026 in Nagoya, Japan, Sept. 19, 2026. (Xinhua/Lui Siu Wai)
The delegation of Bhutan parades into the stadium during the opening ceremony of the 20th Asian Games Aichi-Nagoya 2026 in Nagoya, Japan, Sept. 19, 2026. (Xinhua/Lui Siu Wai)
